EmployeeID,EmployeeStartDate,EmployeeEndDate,Salary
736,1975-09-04,null,120412
4186,1974-09-24,null,120000
2813,2008-07-02,null,120000
3712,2006-04-06,null,120000
173,1980-03-18,null,120000
1438,1969-12-03,null,108592
747,1998-03-15,null,108592
3937,1982-02-19,null,108592
3953,1984-04-29,null,107197
3911,1972-04-01,null,107197
2057,1967-12-31,null,107197
507,1969-02-03,null,107197
4159,1976-05-25,null,107197
4166,2002-04-08,null,106177
1529,2007-12-09,null,106177
4087,2006-11-20,null,106177
2361,1986-10-06,null,106177
1809,1992-04-27,null,106177
2004,1977-04-16,null,106177
1081,1980-10-03,null,106177
4012,1978-02-04,null,106177
2768,1970-07-14,null,106177
1024,2008-11-02,null,105412
2574,2006-10-14,null,105412
4334,1995-04-30,null,105412
4335,1995-12-10,null,105412
4347,1967-06-21,null,105412
2674,1974-04-08,null,105412
4113,2003-12-04,null,105412
2502,1998-11-24,null,105412
671,1973-09-23,null,105412
1672,1973-08-07,null,105412
1724,1967-09-01,null,105412
4271,1968-12-02,null,105412
1061,1980-12-06,null,105412
1441,1997-03-29,null,105000
4359,1991-05-16,null,105000
4463,1973-04-03,null,105000
225,1990-02-26,null,105000
571,1969-08-13,null,105000
4495,1973-05-07,null,105000
4684,1979-10-12,null,101250
3457,2003-09-29,null,90000
3294,1990-05-16,null,90000
4318,2009-08-09,null,90000
391,2002-11-18,null,90000
337,1989-05-17,null,90000
2804,2004-11-28,null,90000
824,1973-04-21,null,90000
1218,1988-02-04,null,90000
1219,1989-07-31,null,90000
1047,1974-11-18,null,90000
364,1990-04-27,null,90000
4047,2007-08-28,null,88575
4,1986-01-01,null,86925
5,1990-01-01,null,86925
1,1975-06-12,null,86920
804,1987-05-26,null,86662
2964,2009-04-24,null,84000
1868,1984-12-27,null,84000
1453,2010-01-03,null,84000
4083,2010-02-23,null,84000
3235,1974-09-28,null,84000
1637,1972-03-30,null,79162
1733,1988-08-13,null,79162
1932,1984-04-04,null,79162
1489,2001-07-07,null,79162
3938,1991-01-10,null,79162
1281,2006-04-25,null,79162
3183,1973-10-27,null,79162
1557,1968-01-22,null,78592
1662,1990-08-17,null,78592
3128,2009-03-07,null,78592
839,1966-05-20,null,78592
3757,1976-05-29,null,78592
115,2007-08-08,null,78592
381,1990-02-11,null,78592
3323,1982-03-01,null,78592
3423,1992-01-20,null,77295
3668,1979-07-19,null,77295
1215,2004-11-26,null,77295
4089,1984-04-08,null,77295
849,2007-10-28,null,77295
3935,1981-01-27,null,77295
917,1985-04-22,null,77197
2083,2002-11-25,null,77197
1656,1976-03-15,null,77197
1168,1985-11-08,null,77197
4547,2008-06-06,null,77197
482,1985-04-13,null,77197
3883,1967-01-21,null,77197
3924,1974-06-27,null,77197
4544,1981-12-10,null,77197
2909,1980-10-17,null,77197
2836,2010-01-04,null,77167
3447,1992-02-13,null,77167
1501,1987-04-27,null,76177
1289,2001-03-16,null,76177
1452,1987-01-22,null,76177
1596,1967-02-11,null,76177
1885,1975-11-15,null,76177
2531,2009-08-16,null,76177
2561,1987-01-03,null,76177
2212,1975-07-19,null,76177
2245,1967-05-11,null,76177
2255,1992-01-27,null,76177
2678,1992-04-14,null,76177
2846,1994-05-21,null,76177
2879,2007-10-17,null,76177
3478,1977-03-14,null,76177
3651,2006-05-16,null,76177
3247,1978-03-27,null,76177
4247,1970-02-10,null,76177
4275,1967-01-31,null,76177
4018,2003-10-09,null,76177
4524,1987-08-07,null,76177
4407,2003-08-17,null,76177
441,1971-08-12,null,76177
467,1975-01-29,null,76177
712,1982-08-09,null,76177
1437,1973-04-26,null,76177
1515,2004-06-10,null,75772
2441,1967-11-21,null,75772
3131,1967-10-21,null,75772
771,1978-10-20,null,75772
3701,1969-05-23,null,75772
